Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\requirements.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728624628.4496684
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1720862399.0837111
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\cyaml.py first seen with mtime 1720862375.923411
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\annotated_handlers.py first seen with mtime 1720862436.6354237
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\spfun_stats.py first seen with mtime 1720862402.1623666
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\concurrent\futures\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\types.py first seen with mtime 1720862436.6774328
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1720862399.0787148
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\util.py first seen with mtime 1720862434.1131406
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1720862380.6890144
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\signing.py first seen with mtime 1728624628.3183258
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_harwell_boeing\hb.py first seen with mtime 1720862401.0158577
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\middleware\security.py first seen with mtime 1728624628.689247
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1720862379.6521604
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1721314268.2613473
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\exceptions.py first seen with mtime 1720862379.5512362
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\version.py first seen with mtime 1720862379.55616
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1722152751.285174
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_resources\compat\__init__.py first seen with mtime 1720862427.109318
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\bbox_utils.py first seen with mtime 1728568767.0408528
File E:\Miniconda3\envs\insightface\Lib\pathlib.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\log.py first seen with mtime 1728624628.7867148
File E:\Miniconda3\envs\insightface\Lib\os.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\idna\package_data.py first seen with mtime 1720862394.2374027
File E:\Miniconda3\envs\insightface\Lib\site-packages\albucore\functions.py first seen with mtime 1728568766.9585588
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_geometric_slerp.py first seen with mtime 1720862402.0167542
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1722152751.2786386
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\core\request.py first seen with mtime 1720862427.3619688
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\api.py first seen with mtime 1720862409.006293
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_distance_pybind.cp39-win_amd64.pyd first seen with mtime 1720862402.0116467
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\decomp_schur.py first seen with mtime 1720862401.0471475
File E:\Miniconda3\envs\insightface\Lib\site-packages\lazy_loader\__init__.py first seen with mtime 1720862426.7970932
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_matrix.py first seen with mtime 1720862401.7381113
File E:\Miniconda3\envs\insightface\Lib\encodings\latin_1.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1722152751.3254447
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\onnx_operators_ml_pb2.py first seen with mtime 1720862415.280246
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728624628.4453645
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\loader.py first seen with mtime 1728624628.7043319
File E:\Miniconda3\envs\insightface\Lib\threading.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\management\color.py first seen with mtime 1728624628.3882318
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\plugin\__init__.py first seen with mtime 1720862436.7384305
File E:\Miniconda3\envs\insightface\Lib\abc.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\auth.py first seen with mtime 1720862409.006293
File E:\Miniconda3\envs\insightface\Lib\warnings.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\protocol.py first seen with mtime 1721314268.254891
File E:\Miniconda3\envs\insightface\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\ndimage\__init__.py first seen with mtime 1720862401.2433813
File E:\Miniconda3\envs\insightface\Lib\concurrent\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720862362.7934651
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\dist.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\storage.py first seen with mtime 1720862447.7043378
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728624625.0144513
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728624628.6748092
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\model_zoo\__init__.py first seen with mtime 1720862447.6369083
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\exposure\__init__.py first seen with mtime 1720862433.9919808
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\data\__init__.py first seen with mtime 1720862433.9084377
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\dtype.py first seen with mtime 1720862434.3356764
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\_triangulation.py first seen with mtime 1720862443.859329
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728624628.3352044
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1720862362.7744727
File E:\Miniconda3\envs\insightface\Lib\site-packages\kiwisolver\exceptions.py first seen with mtime 1720862393.5687637
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\utils.py first seen with mtime 1728624628.4398625
File E:\Miniconda3\envs\insightface\Lib\site-packages\cffi\lock.py first seen with mtime 1722152751.0620074
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1728624625.7162013
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\shortcuts.py first seen with mtime 1728624623.7019372
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\basic.py first seen with mtime 1720862402.132288
File E:\Miniconda3\envs\insightface\Lib\queue.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\dis.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\datetime.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1720862380.2015173
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\numpy\linalg.py first seen with mtime 1720862402.7564988
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1728624628.580469
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\arff\_arffread.py first seen with mtime 1720862400.6950324
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp39-win_amd64.pyd first seen with mtime 1720862401.7977216
File E:\Miniconda3\envs\insightface\Lib\site-packages\certifi\core.py first seen with mtime 1720862399.1847098
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728624628.3143392
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1720862402.0464053
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\__init__.py first seen with mtime 1720862447.649904
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1720862443.1872594
File E:\Miniconda3\envs\insightface\Lib\unittest\case.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1720862379.6571593
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\main.py first seen with mtime 1720862436.6623323
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\pydantic.py first seen with mtime 1728568767.0448377
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728624628.542799
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\dok.py first seen with mtime 1720862401.7066681
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1720862362.7644649
File E:\Miniconda3\envs\insightface\Lib\lzma.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1722152751.3332682
File E:\Miniconda3\envs\insightface\Lib\stringprep.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\base.py first seen with mtime 1728624628.354282
File E:\Miniconda3\envs\insightface\Lib\csv.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728624628.5959256
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\subbyte.py first seen with mtime 1720862415.2982385
File E:\Miniconda3\envs\insightface\Lib\importlib\abc.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\collections.py first seen with mtime 1720862443.0873692
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\__init__.py first seen with mtime 1720862400.361708
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_lil.py first seen with mtime 1720862401.737112
File E:\Miniconda3\envs\insightface\Lib\unittest\main.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\blur\functional.py first seen with mtime 1728568767.0208764
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1720862409.5951543
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728624627.0914173
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_pcg64.cp39-win_amd64.pyd first seen with mtime 1720862380.437937
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\warnings.py first seen with mtime 1720862436.6870613
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\core.py first seen with mtime 1720862376.0843892
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728624628.3445857
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1720862380.225445
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\transform.py first seen with mtime 1720862447.7063632
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\management\base.py first seen with mtime 1728624628.387221
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1720862380.3604443
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\face_align.py first seen with mtime 1720862447.7012823
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\wire_format.py first seen with mtime 1721296703.401183
File E:\Miniconda3\envs\insightface\Lib\_bootlocale.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1720862409.5877237
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\isolve.py first seen with mtime 1720862401.8355892
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\apps\registry.py first seen with mtime 1728624623.7059233
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728624628.6989987
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728624628.4265015
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_isolve\lsqr.py first seen with mtime 1720862401.9062264
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\mlab.py first seen with mtime 1720862443.145143
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\__version__.py first seen with mtime 1720862409.0027492
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\data\_fetchers.py first seen with mtime 1720862433.911844
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728624628.8235693
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\core\format.py first seen with mtime 1720862427.3552673
File E:\Miniconda3\envs\insightface\Lib\site-packages\cffi\__init__.py first seen with mtime 1722152751.0467994
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\Image.py first seen with mtime 1720862378.741098
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\domain_adaptation\transforms.py first seen with mtime 1728568767.0258603
File E:\Miniconda3\envs\insightface\Lib\html\entities.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727863711.086083
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728624628.5281482
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728624628.5379217
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_resources\compat\py38.py first seen with mtime 1720862427.111349
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1720862362.7904658
File E:\Miniconda3\envs\insightface\Lib\wsgiref\handlers.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_idl.py first seen with mtime 1720862400.6827703
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728624628.3657253
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1728624628.452696
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\compat.py first seen with mtime 1720862433.8507411
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\dropout\grid_dropout.py first seen with mtime 1728568767.0293765
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_cdflib.cp39-win_amd64.pyd first seen with mtime 1720862402.1707878
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\_plugins\matplotlib_plugin.py first seen with mtime 1720862434.1204875
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728624628.7043319
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\__init__.py first seen with mtime 1720862362.7604654
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\contour.py first seen with mtime 1720862443.0983877
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\layout_engine.py first seen with mtime 1720862443.1297789
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728624628.5537615
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1720862380.6970146
File E:\Miniconda3\envs\insightface\Lib\posixpath.py first seen with mtime 1710863282.0
File D:\Group6Face\shopping_center\group6_face\video\models.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_harwell_boeing\_fortran_format_parser.py first seen with mtime 1720862401.0172167
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728624628.2937076
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\smartif.py first seen with mtime 1728624628.7078018
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728624628.2896397
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImageFont.py first seen with mtime 1720862378.7510333
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\pyplot.py first seen with mtime 1720862443.161822
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_voronoi.cp39-win_amd64.pyd first seen with mtime 1720862402.044207
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py first seen with mtime 1720862401.1318414
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_msvccompiler.py first seen with mtime 1720782640.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\packaging\_structures.py first seen with mtime 1720862379.4193769
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728624628.7732098
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1722152751.298171
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728624628.3366258
File E:\Miniconda3\envs\insightface\Lib\subprocess.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\base.py first seen with mtime 1720862401.6960037
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\http\cookie.py first seen with mtime 1728624628.6738124
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728624627.6265159
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1720862401.7119482
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\util.py first seen with mtime 1720862376.0932963
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728624625.7122102
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\format.py first seen with mtime 1720862380.20952
File E:\Miniconda3\envs\insightface\Lib\_compression.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728624628.586996
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728624628.3233821
File E:\Miniconda3\envs\insightface\Lib\email\errors.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728624628.3622553
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1722152751.3244443
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728624628.454187
File E:\Miniconda3\envs\insightface\Lib\_weakrefset.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1728624628.5083869
File E:\Miniconda3\envs\insightface\Lib\ntpath.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728624628.3073623
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\symbol_database.py first seen with mtime 1721296703.4141808
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_sputils.py first seen with mtime 1720862401.7722383
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\printer.py first seen with mtime 1720862415.2876117
File E:\Miniconda3\envs\insightface\Lib\email\policy.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_fields.py first seen with mtime 1720862436.7044253
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_parser.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728624628.3478723
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\model_zoo\landmark.py first seen with mtime 1720862447.6423478
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\config\plugins.py first seen with mtime 1720862427.3492723
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_structures.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728624628.3646548
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_functools.py first seen with mtime 1720541254.0
File D:\Group6Face\shopping_center\group6_face\djangoProject\urls.py first seen with mtime 1728662850.9805584
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1728624625.0114613
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_api\deprecation.py first seen with mtime 1720862443.881749
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp39-win_amd64.pyd first seen with mtime 1720862401.8035183
File E:\Miniconda3\envs\insightface\Lib\urllib\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1722152751.298171
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1720862443.1218038
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\image.py first seen with mtime 1720862443.127315
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_csparsetools.cp39-win_amd64.pyd first seen with mtime 1720862401.728257
File E:\Miniconda3\envs\insightface\Lib\re.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728624625.687376
File E:\Miniconda3\envs\insightface\Lib\selectors.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\_plugins\imageio_plugin.py first seen with mtime 1720862434.118372
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\__init__.py first seen with mtime 1720862402.7461295
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728624628.8093638
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1722152751.304171
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1720862379.649166
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727863711.088463
File E:\Miniconda3\envs\insightface\Lib\urllib\parse.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728624628.4336212
File E:\Miniconda3\envs\insightface\Lib\copyreg.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_multiarray_umath.cp39-win_amd64.pyd first seen with mtime 1720862379.6891587
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.py first seen with mtime 1720862401.8916514
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_construct.py first seen with mtime 1720862401.717369
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\compat\py38.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\category.py first seen with mtime 1720862443.080922
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\arff\arffread.py first seen with mtime 1720862400.6940324
File E:\Miniconda3\envs\insightface\Lib\site.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\six.py first seen with mtime 1720862375.8818002
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\forms\fields.py first seen with mtime 1728624628.5969222
File E:\Miniconda3\envs\insightface\Lib\json\decoder.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\hashlib.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728624628.793792
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1721314268.2525468
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\_os.py first seen with mtime 1728624628.7518249
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\crypto.py first seen with mtime 1728624628.7613451
File E:\Miniconda3\envs\insightface\Lib\email\mime\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\ipaddress.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\email\mime\nonmultipart.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\wsgiref\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1722152751.3196487
File E:\Miniconda3\envs\insightface\Lib\email\charset.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\__init__.py first seen with mtime 1728624628.4363072
File E:\Miniconda3\envs\insightface\Lib\argparse.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\packaging\__init__.py first seen with mtime 1720862379.41338
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1721314268.2665353
